"","item_id","bundle_index","total","total_nofw","nongift","nongift_nofw","branded","branded_nofw","num_of_yuanzhuang","num_of_acc_no_price","bundle_price","price_ref","price_ref_adjgift","bundle_add_on","price_ref_rel","num_of_acc_rel","premium","premium_percent","ind_firstbundle_noacc","premrel1","benchmark","premium_minus_a","premium_minus_a_perc","Author","diff","diff_minus_a"
"331",522145128789,2,16,15,4,3,2,2,0,1,3330,545,135,30,65,1,-35,-0.0105105105105105,FALSE,-35,3050,-55,-0.0180327868852459,"suyang",3,2
"332",522145128789,3,16,15,4,3,2,2,0,1,3380,540,130,80,60,1,20,0.00591715976331361,FALSE,20,3050,0,0,"suyang",3,2
"333",522145128789,4,17,16,5,4,2,2,0,1,3410,620,210,110,140,2,-30,-0.00879765395894428,FALSE,-30,3050,-50,-0.0163934426229508,"suyang",4,3
"334",522145128789,5,17,16,5,4,2,2,0,1,3380,590,180,80,110,2,-30,-0.00887573964497041,FALSE,-30,3050,-30,-0.00983606557377049,"suyang",2,2
"335",522145128789,6,17,16,5,4,2,2,0,1,3410,605,195,110,125,2,-15,-0.00439882697947214,FALSE,-15,3050,-35,-0.0114754098360656,"suyang",4,3
"336",522145128789,7,17,16,5,4,3,3,0,1,3560,615,205,260,135,2,125,0.0351123595505618,FALSE,125,3050,105,0.0344262295081967,"suyang",4,3
"337",522145128789,8,17,16,5,4,3,3,0,1,3640,635,225,340,155,2,185,0.0508241758241758,FALSE,185,3050,165,0.0540983606557377,"suyang",4,3
"338",522743875767,2,19,19,19,19,0,0,0,0,3590,490,490,20,5,0,15,0.00417827298050139,FALSE,15,3250,-5,-0.00153846153846154,"suyang",2,1
"339",522743875767,3,19,19,19,19,0,0,0,0,3620,495,495,50,10,0,40,0.0110497237569061,FALSE,40,3250,20,0.00615384615384615,"suyang",2,1
"340",522743875767,4,19,19,19,19,0,0,0,0,3690,520,520,120,35,0,85,0.0230352303523035,FALSE,85,3250,65,0.02,"suyang",2,1
"341",522743875767,5,20,20,20,20,0,0,0,0,3860,560,560,290,75,1,215,0.055699481865285,FALSE,215,3250,215,0.0661538461538462,"suyang",1,1
"342",522743875767,6,20,20,20,20,0,0,0,0,3880,565,565,310,80,1,230,0.0592783505154639,FALSE,230,3250,210,0.0646153846153846,"suyang",3,2
"343",522743875767,7,20,20,20,20,0,0,0,0,3910,570,570,340,85,1,255,0.0652173913043478,FALSE,255,3250,235,0.0723076923076923,"suyang",3,2
"344",522743875767,8,20,20,20,20,0,0,0,0,3980,595,595,410,110,1,300,0.0753768844221105,FALSE,300,3250,280,0.0861538461538462,"suyang",3,2
"345",522863996797,2,20,20,16,16,5,5,0,0,3190,1045,855,40,35,1,5,0.00156739811912226,FALSE,5,2950,5,0.00169491525423729,"suyang",1,1
"346",522863996797,3,19,19,15,15,5,5,0,0,3210,1010,820,60,0,0,60,0.0186915887850467,FALSE,60,2950,60,0.0203389830508475,"suyang",0,0
"347",522863996797,4,21,21,17,17,5,5,0,0,3250,1090,900,100,80,2,20,0.00615384615384615,FALSE,20,2950,20,0.00677966101694915,"suyang",2,2
"348",523084126902,2,15,13,3,3,5,5,0,0,3330,0,0,80,-356,0,436,0.130930930930931,FALSE,436,3050,406,0.133114754098361,"suyang",2,1
"349",523084126902,3,16,14,4,4,5,5,0,3,3350,416,170,100,60,1,40,0.0119402985074627,FALSE,40,3050,40,0.0131147540983607,"suyang",1,1
"350",523084126902,4,16,14,4,4,5,5,0,3,3400,416,170,150,60,1,90,0.0264705882352941,FALSE,90,3050,90,0.0295081967213115,"suyang",1,1
"351",523084126902,5,16,14,4,4,6,6,0,3,3500,431,185,250,75,1,175,0.05,FALSE,175,3050,175,0.0573770491803279,"suyang",1,1
"352",523084126902,6,16,14,4,4,6,6,0,0,3550,0,0,300,-356,1,656,0.184788732394366,FALSE,656,3050,626,0.205245901639344,"suyang",3,2
"353",523084126902,7,18,16,6,6,8,8,0,3,4050,781,535,800,425,3,375,0.0925925925925926,FALSE,375,3050,375,0.122950819672131,"suyang",3,3
"354",523084126902,8,18,16,6,6,8,8,0,0,4100,0,0,850,-356,3,1206,0.294146341463415,FALSE,1206,3050,1176,0.385573770491803,"suyang",5,4
"355",523776961013,2,6,6,5,5,6,6,0,0,4898,170,160,40,5,0,35,0.00714577378521846,FALSE,35,4638,10,0.00215610176800345,"suyang",2,1
"356",523776961013,3,10,10,9,9,10,10,0,0,5008,435,425,150,270,4,-120,-0.023961661341853,FALSE,-120,4638,-120,-0.0258732212160414,"suyang",4,4
"357",523776961013,4,10,10,9,9,10,10,0,0,5048,440,430,190,275,4,-85,-0.016838351822504,FALSE,-85,4638,-110,-0.0237171194480379,"suyang",6,5
"358",523776961013,5,10,10,9,9,10,10,0,0,5138,465,455,280,300,4,-20,-0.00389256520046711,FALSE,-20,4638,-45,-0.00970245795601552,"suyang",6,5
"359",523776961013,6,14,14,13,13,14,14,0,1,5198,870,860,340,705,8,-365,-0.0702193151212005,FALSE,-365,4638,-390,-0.0840879689521345,"suyang",10,9
"360",523776961013,7,14,14,13,13,14,14,0,1,5288,895,885,430,730,8,-300,-0.056732223903177,FALSE,-300,4638,-325,-0.0700733074601121,"suyang",10,9
